"nachname","vorname","ort","partei","titel","geschaeftsnummer"
"Wepfer","Isabelle","Neuwilen","Die Mitte","Motion von Corinna Pasche-Strasser, Isabelle Wepfer, Sabina Peter Köstli vom 18. Juni 2025 \"Anpassung des Gesetzes über das Stimm- und Wahlrecht\"","2024/MO 25/174"
"Peter Köstli","Sabina","Hüttwilen","Die Mitte","Motion von Corinna Pasche-Strasser, Isabelle Wepfer, Sabina Peter Köstli vom 18. Juni 2025 \"Anpassung des Gesetzes über das Stimm- und Wahlrecht\"","2024/MO 25/174"
"Biondi","Alessandra","Frauenfeld","SP und Gewerkschaften","Einfache Anfrage von Alessandra Biondi, Reto Ammann vom 18. Juni 2025 \"Härtefallgesuche - Praxis im Kanton Thurgau\"","2024/EA 66/175"
"Ammann","Reto","Kreuzlingen","GLP","Einfache Anfrage von Alessandra Biondi, Reto Ammann vom 18. Juni 2025 \"Härtefallgesuche - Praxis im Kanton Thurgau\"","2024/EA 66/175"
"Stadler","Sandra","Zuben","Die Mitte","Einfache Anfrage von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Diez, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Negative Auswirkungen der Individualbesteuerung für den Kanton Thurgau und ihre Gemeinden\"","2024/EA 67/176"
"Lei","Hermann","Frauenfeld","SVP","Einfache Anfrage von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Diez, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Negative Auswirkungen der Individualbesteuerung für den Kanton Thurgau und ihre Gemeinden\"","2024/EA 67/176"
"Imhof","Kilian","Balterswil","Die Mitte","Einfache Anfrage von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Diez, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Negative Auswirkungen der Individualbesteuerung für den Kanton Thurgau und ihre Gemeinden\"","2024/EA 67/176"
"Rüdisüli","Marc","Sirnach","Die Mitte","Einfache Anfrage von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Diez, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Negative Auswirkungen der Individualbesteuerung für den Kanton Thurgau und ihre Gemeinden\"","2024/EA 67/176"
"Dietz","Mathias","Eschlikon","EVP","Einfache Anfrage von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Diez, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Negative Auswirkungen der Individualbesteuerung für den Kanton Thurgau und ihre Gemeinden\"","2024/EA 67/176"
"Mader","Christian","Frauenfeld","EDU","Einfache Anfrage von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Diez, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Negative Auswirkungen der Individualbesteuerung für den Kanton Thurgau und ihre Gemeinden\"","2024/EA 67/176"
"Wittwer","Marcel","Schocherswil","EDU","Einfache Anfrage von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Diez, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Negative Auswirkungen der Individualbesteuerung für den Kanton Thurgau und ihre Gemeinden\"","2024/EA 67/176"
"Zbinden","Ruedi","Mettlen","SVP","Einfache Anfrage von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Diez, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Negative Auswirkungen der Individualbesteuerung für den Kanton Thurgau und ihre Gemeinden\"","2024/EA 67/176"
"Rickenbach","Elisabeth","Thundorf","EVP","Einfache Anfrage von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Diez, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Negative Auswirkungen der Individualbesteuerung für den Kanton Thurgau und ihre Gemeinden\"","2024/EA 67/176"
"Strähl-Obrist","Michèle","Weinfelden","FDP","Einfache Anfrage von Sandra Stadler, Hermann Lei, Kilian Imhof, Marc Rüdisüli, Mathias Diez, Christian Mader, Marcel Wittwer, Ruedi Zbinden, Elisabeth Rickenbach, Michèle Strähl-Obrist vom 18. Juni 2025 \"Negative Auswirkungen der Individualbesteuerung für den Kanton Thurgau und ihre Gemeinden\"","2024/EA 67/176"
"Hauser","Cornelia","Weinfelden","GRÜNE","Einfache Anfrage von Cornelia Hauser vom 18. Juni 2025 \"Case Management Gesundheit für Asylpersonen\"","2024/EA 68/177"
"Spiri","Robin",,"Aufrecht","Motion von Robin Spiri, Marcel Wittwer, Oliver Martin vom 2. Juli 2025 \"Keine politischen Fahnen an Schulen - Dafür die Thurgauer Fahne stärken\"","2024/MO 26/181"
"Wittwer","Marcel",,"EDU","Motion von Robin Spiri, Marcel Wittwer, Oliver Martin vom 2. Juli 2025 \"Keine politischen Fahnen an Schulen - Dafür die Thurgauer Fahne stärken\"","2024/MO 26/181"
"Martin","Oliver",,"SVP","Motion von Robin Spiri, Marcel Wittwer, Oliver Martin vom 2. Juli 2025 \"Keine politischen Fahnen an Schulen - Dafür die Thurgauer Fahne stärken\"","2024/MO 26/181"
"Stieger","Roger",,"EVP","Motion von Roger Stieger, Oliver Martin, Marcel Wittwer vom 2. Juli 2025 \"Gleichbehandlung bei der Strassenverkehrssteuer - Abschaffung von Bonus und Malus für Elektro- und fossilbetriebene Fahrzeuge\"","2024/MO 27/182"
"Martin","Oliver",,"SVP","Motion von Roger Stieger, Oliver Martin, Marcel Wittwer vom 2. Juli 2025 \"Gleichbehandlung bei der Strassenverkehrssteuer - Abschaffung von Bonus und Malus für Elektro- und fossilbetriebene Fahrzeuge\"","2024/MO 27/182"
"Wittwer","Marcel",,"EDU","Motion von Roger Stieger, Oliver Martin, Marcel Wittwer vom 2. Juli 2025 \"Gleichbehandlung bei der Strassenverkehrssteuer - Abschaffung von Bonus und Malus für Elektro- und fossilbetriebene Fahrzeuge\"","2024/MO 27/182"
"Haldemann","Peter",,"SVP","Einfache Anfrage von Peter Haldemann, Ulrich Marti vom 2. Juli 2025 \"Strategie Grundstückserwerb des Kanton Thurgau\"","2024/EA 69/183"
"Marti","Ulrich",,"SVP","Einfache Anfrage von Peter Haldemann, Ulrich Marti vom 2. Juli 2025 \"Strategie Grundstückserwerb des Kanton Thurgau\"","2024/EA 69/183"
"Martin","Oliver",,"SVP","Einfache Anfrage von Oliver Martin, Stephanie Eberle, Hermann Lei, Marcel Wittwer vom 2. Juli 2025 \"Dragqueens in unserer Volksschule - Rolle, pädagogischer Mehrwert und Grenzen\"","2024/EA 70/184"
"Eberle","Stephanie",,"SVP","Einfache Anfrage von Oliver Martin, Stephanie Eberle, Hermann Lei, Marcel Wittwer vom 2. Juli 2025 \"Dragqueens in unserer Volksschule - Rolle, pädagogischer Mehrwert und Grenzen\"","2024/EA 70/184"
"Lei","Hermann",,"SVP","Einfache Anfrage von Oliver Martin, Stephanie Eberle, Hermann Lei, Marcel Wittwer vom 2. Juli 2025 \"Dragqueens in unserer Volksschule - Rolle, pädagogischer Mehrwert und Grenzen\"","2024/EA 70/184"
"Wittwer","Marcel",,"EDU","Einfache Anfrage von Oliver Martin, Stephanie Eberle, Hermann Lei, Marcel Wittwer vom 2. Juli 2025 \"Dragqueens in unserer Volksschule - Rolle, pädagogischer Mehrwert und Grenzen\"","2024/EA 70/184"
"Bétrisey","Karin",,"GRÜNE","Einfache Anfrage von Karin Bétrisey, Stefan Leuthold, Markus Brüllmann vom 2. Juli 2025 \"Haltung des Regierungsrats zur OLS - Transparenz schaffen\"","2024/EA 72/186"
"Leuthold","Stefan",,"GLP","Einfache Anfrage von Karin Bétrisey, Stefan Leuthold, Markus Brüllmann vom 2. Juli 2025 \"Haltung des Regierungsrats zur OLS - Transparenz schaffen\"","2024/EA 72/186"
"Brüllmann","Markus",,"SP","Einfache Anfrage von Karin Bétrisey, Stefan Leuthold, Markus Brüllmann vom 2. Juli 2025 \"Haltung des Regierungsrats zur OLS - Transparenz schaffen\"","2024/EA 72/186"
